MITDP ID,Name,Agency,Phase,Oversight Active / Inactive,Oversight Status,Deployed Team,Deep Dive Team,IV&V,Statutory Requirement,Project Length,Project Length Max,Start Year,End Year,Project Time Remaining,Time Percent Complete,Procurement Start - Original,Procurement Start - Current,Procurement Start - Actual,Procurement End- Original,Procurement End - Current,Procurement End - Actual,Implementation Start - Original,Implementation Start - Current,Implementation Start - Actual,Implementation End - Original,Implementation End - Current,Implementation End - Actual,O&M Start - Original,O&M Start - Current,O&M Start - Actual,O&M End - Original,O&M End - Current,O&M End - Actual,EAC,EAC Remaining,Total Project Funding through FY24,Total Project Spend through FY24,FY25 Project Funding,FY25 Project Initial Spend Plan,FY25 Project Current Spend Plan,FY25 Total Project Spend,FY26 Project Funding,FY26 Project Initial Spend Plan,FY26 Project Current Spend Plan,FY26 Total Project Spend,OII Total Spend through FY24,FY25 OII Total Spend,FY26 OII Total Spend
DNR-23-PRRMS,Park Reservation and Revenue Management System (PRRMS),Department of Natural Resources,Implementation,Active,red,FALSE,FALSE,FALSE,No,5 - 7 years,7,2023,2030,5,32%,9/1/2023,9/1/2023,9/1/2023,6/30/2026,6/30/2026,TBD,1/1/2025,1/1/2025,1/1/2025,6/30/2028,6/30/2028,TBD,7/1/2028,7/1/2028,TBD,6/30/2029,6/30/2029,TBD,"$3,170,000","$3,106,276","$4,232,143","$63,724","-$4,610",$0,$0.00,$0,$0,$0.00,$0.00,$0,"$5,027,887","$65,338","$57,838.00"
DOIT-18-ESPI,Enterprise Solutions Planning Initiative (ESPI),Department of Information Technology,Implementation,Inactive,yellow,FALSE,FALSE,FALSE,Yes,12 - 14 years,14,2017,2031,6,60%,7/6/2016,7/1/2017,7/1/2017,6/7/2023,6/1/2024,6/1/2024,6/8/2023,6/2/2024,6/2/2024,7/6/2028,7/1/2029,TBD,7/7/2028,7/2/2029,TBD,10/6/2029,10/1/2030,TBD,"$17,068,400","$12,400,675","$11,320,468","$3,929,951",$0,"$774,663","$804,173.66","$737,774","$1,651,200","$796,795.92","$715,640.78",$0,"$1,450,914","$68,217","$58,643.00"
DOIT-18-ONESTOP,Maryland OneStop Portal,Department of Information Technology,O&M,Active,red,TRUE,FALSE,FALSE,No,8 - 10 years,10,2017,2027,2,84%,7/6/2016,7/1/2017,7/1/2017,7/16/2018,7/11/2019,7/11/2019,7/17/2018,7/12/2019,7/12/2019,7/5/2024,6/30/2025,6/30/2025,7/6/2024,7/1/2025,7/1/2025,7/5/2025,6/30/2026,TBD,"$35,833,078","$21,408,900","$22,739,045","$13,501,675","$5,153,731","$683,546","$677,216.91","$632,913","$3,053,966","$664,558.65","$613,925.61","$289,590","$3,808,791","$98,988","$79,648.00"
DOIT-24-NWMD,NwMD Modernization,Department of Information Technology,Implementation,Active,green,FALSE,FALSE,FALSE,No,5 - 7 years,7,2023,2030,5,35%,7/6/2022,7/1/2023,7/1/2023,5/21/2023,5/15/2024,5/15/2024,5/22/2023,5/16/2024,5/16/2024,6/5/2025,5/31/2026,TBD,6/6/2025,6/1/2026,TBD,7/5/2025,6/30/2026,TBD,"$11,508,161","$6,482,901","$5,132,135","$2,510","$4,289,199","$5,210,521","$5,114,029.60","$4,824,556",$0,"$4,776,310.67","$4,679,819.54","$198,194","$1,275,210","$94,074","$69,955.00"
DoIT-25-MEWS,Maryland Enterprise Web Strategy,Department of Information Technology,Implementation,Active,red,TRUE,FALSE,FALSE,,5 - 7 years,7,2024,2031,6,20%,1/3/2024,7/1/2024,7/1/2024,1/1/2025,6/30/2025,6/30/2025,1/2/2025,7/1/2025,7/1/2025,1/2/2028,6/30/2028,TBD,1/3/2028,7/1/2028,TBD,1/1/2029,6/30/2029,TBD,"$27,118,883","$27,118,883",$0,$0,"$1,450,000",$0,$0.00,$0,$0,$0.00,$0.00,$0,"$5,221,575","$75,192","$89,244.00"
DPSCS-17-CCHII,Computerized Criminal History (CCH) Replacement (Phase II),Department of Public Safety and Correctional Services,Procurement,Active,red,FALSE,FALSE,FALSE,No,15 - 17 years,17,2016,2033,8,55%,1/3/2016,7/1/2016,7/1/2016,7/4/2025,12/31/2025,TBD,7/5/2025,1/1/2026,TBD,9/1/2029,2/28/2030,TBD,9/2/2029,3/1/2030,TBD,11/27/2030,5/26/2031,TBD,"$23,346,829","$21,262,446","$14,089,966","$1,801,270","-$762,196","$280,282","$302,930.55","$283,113",$0,"$294,437.17","$297,268.29",$0,"$5,235,257","$98,004","$68,814.00"
DPSCS-18-EPHR,Electronic Patient Health Record (EPHR) Replacement,Department of Public Safety and Correctional Services,#N/A,Active,red,FALSE,FALSE,FALSE,No,12 - 14 years,14,2017,2031,6,60%,1/2/2017,7/1/2017,7/1/2017,6/3/2025,11/30/2025,TBD,6/4/2025,12/1/2025,TBD,7/5/2028,1/1/2029,TBD,7/6/2028,1/2/2029,TBD,10/3/2029,4/1/2030,TBD,"$23,225,059","$16,280,703","$17,919,785","$6,472,202","-$1,400,000","$462,712","$457,990.23","$472,155",$0,"$491,041.08","$500,484.17",$0,"$4,622,482","$69,066","$85,257.00"
MDA-18-MODP,Maryland Department of Agriculture (MDA) Modernization Program,Department of Agriculture,O&M,Active,yellow,FALSE,FALSE,FALSE,No,8 - 10 years,10,2017,2027,2,84%,1/8/2016,7/1/2017,7/1/2017,7/9/2022,12/31/2023,12/31/2023,7/10/2022,1/1/2024,1/1/2024,5/9/2024,10/31/2025,10/31/2025,5/12/2024,11/3/2025,11/3/2025,8/8/2025,1/30/2027,TBD,"$6,351,922","-$791,768","$9,465,474","$5,697,307","$2,064,208","$1,355,592","$1,369,285.22","$1,369,285",$0,"$1,424,056.63","$1,478,828.04","$77,097","$1,507,484","$71,506","$87,341.00"
MDA-25-DIGM,MDA Digitization and Modernization Project,Department of Agriculture,Implementation,Active,green,FALSE,FALSE,FALSE,No,5 - 7 years,7,2024,2031,6,20%,7/7/2023,7/1/2024,7/1/2024,8/6/2024,8/1/2025,8/1/2025,8/7/2024,8/2/2025,8/2/2025,7/5/2028,6/30/2029,TBD,7/6/2028,7/1/2029,TBD,9/4/2029,8/30/2030,TBD,"$60,388,500","$60,221,229",$0,$0,"$1,000,000","$157,883","$167,549.72","$161,106","$1,183,400","$169,160.78","$170,771.83","$6,166","$5,204,702","$73,798","$90,930.00"
MDE-25-PORTAL,MDE Portal Project,Department of the Environment,Implementation,Active,green,TRUE,FALSE,FALSE,Yes,3 - 5 years,5,2024,2029,4,28%,1/3/2024,7/1/2024,7/1/2024,9/15/2024,3/14/2025,3/14/2025,9/18/2024,3/17/2025,3/17/2025,9/2/2026,3/1/2027,TBD,9/3/2026,3/2/2027,TBD,12/3/2027,5/31/2028,TBD,"$3,700,000","$3,424,922",$0,$0,"$1,000,000","$297,084","$288,831.40","$275,078","$2,000,000","$291,582.17","$266,825.19",$0,"$1,708,123","$88,623","$68,431.00"
MDE-25-WELLS,MDE - MITDP Determination For Wells and Septic Portal,Department of the Environment,Implementation,Active,yellow,FALSE,FALSE,FALSE,Yes,3 - 5 years,5,2024,2029,4,28%,1/3/2024,7/1/2024,7/1/2024,3/4/2025,8/31/2025,8/31/2025,3/5/2025,9/1/2025,9/1/2025,3/4/2027,8/31/2027,TBD,3/5/2027,9/1/2027,TBD,6/3/2028,11/30/2028,TBD,"$3,590,088","$3,590,088",$0,$0,"$858,964",$0,$0.00,$0,"$1,050,000",$0.00,$0.00,$0,"$4,597,515","$63,056","$51,593.00"
MDE-26-MDEC,Environment (MDE) ETS and LRCA System Consolidation and Modernization Project,Department of theEnvironment,Not started,Inactive,green,FALSE,FALSE,FALSE,Yes,7 - 9 years,9,2026,2035,10,-6%,7/6/2025,7/1/2026,TBD,4/5/2026,3/31/2027,TBD,4/6/2026,4/1/2027,TBD,4/8/2031,4/2/2032,TBD,4/11/2031,4/5/2032,TBD,7/5/2032,6/30/2033,TBD,"$8,908,625","$8,908,625",$0,$0,$0,$0,$0.00,$0,$0,$0.00,$0.00,$0,"$3,290,300","$93,481","$82,438.00"
MDH-16-EHR,Statewide Electronic Health Records (EHR) system,Maryland Department of Health,Implementation,Active,yellow,FALSE,FALSE,FALSE,Yes,6 - 8 years,8,2021,2029,4,54%,8/11/2020,8/6/2021,8/6/2021,10/6/2022,10/1/2023,10/1/2023,10/7/2022,10/2/2023,10/2/2023,1/5/2026,12/31/2026,TBD,1/6/2026,1/1/2027,TBD,4/6/2027,3/31/2028,TBD,"$36,532,682","$23,999,058","$24,277,554","$6,680,741",$0,"$6,204,057","$6,204,056.87","$5,852,884","$1,262,665","$6,204,056.87","$5,794,355.00",$0,"$4,794,683","$98,352","$75,988.00"
MDH-19-BON,Enterprise Licensing and Regulatory Management Solution (LRMS),Maryland Department of Health,Implementation,Active,red,TRUE,FALSE,FALSE,Yes,4 - 6 years,6,2023,2029,4,40%,7/3/2023,7/3/2023,7/3/2023,8/29/2025,8/29/2025,8/29/2025,8/30/2025,8/30/2025,8/30/2025,9/30/2026,9/30/2026,TBD,10/1/2026,10/1/2026,TBD,12/30/2027,12/30/2027,TBD,"$13,652,196","$12,887,341","$5,891,602","$538,183",$0,"$219,872","$235,738.56","$226,672","$1,714,229","$238,005.27","$219,871.54",$0,"$5,275,663","$70,587","$70,042.00"
MDH-19-VRRS,Integrated Electronic Vital Records Registration System,Maryland Department of Health,O&M,Active,green,FALSE,FALSE,FALSE,Yes,9 - 11 years,11,2018,2029,4,67%,7/1/2018,7/1/2018,7/1/2018,6/30/2019,6/30/2019,6/30/2019,7/1/2019,7/1/2019,7/1/2019,6/30/2025,6/30/2025,6/30/2025,7/1/2025,7/1/2025,7/1/2025,9/30/2026,9/30/2026,TBD,"$20,516,583","$3,886,631","$18,826,257","$13,257,230","$1,063,911","$3,575,085","$3,575,084.87","$3,372,722",$0,"$3,541,357.66","$3,642,539.31",$0,"$2,937,537","$99,468","$78,879.00"
MDH-20-CLOUD,Migrate MDH HQ Data Center to the Cloud,Maryland Department of Health,Implementation,Active,red,FALSE,FALSE,FALSE,No,8 - 10 years,10,2019,2029,4,64%,1/2/2019,7/1/2019,7/1/2019,4/3/2025,9/30/2025,9/30/2025,4/4/2025,10/1/2025,10/1/2025,10/2/2025,3/31/2026,TBD,10/3/2025,4/1/2026,TBD,1/1/2026,6/30/2026,TBD,"$11,554,397","$874,141","$17,685,070","$10,102,157",$0,"$601,223","$560,756.19","$578,099",$0,"$624,347.10","$601,223.14",$0,"$3,536,885","$87,403","$69,472.00"
MDH-23-BRRS,Bed Registry and Referral System,Maryland Department of Health,Implementation,Active,green,FALSE,FALSE,FALSE,Yes,6 - 8 years,8,2021,2029,4,53%,9/6/2020,9/1/2021,9/1/2021,10/5/2024,9/30/2025,9/30/2025,10/6/2024,10/1/2025,10/1/2025,8/5/2026,7/31/2027,TBD,8/6/2026,8/1/2027,TBD,11/7/2027,11/1/2028,TBD,"$14,265,856","$13,512,244","$5,233,200","$382,835","$623,695","$139,127","$129,939.78","$131,252",$0,"$128,627.25","$139,127.44","$239,524","$4,819,753","$99,286","$95,598.00"
MDH-23-MADAP,MD AIDS Drug Assistance Program (MADAP),Maryland Department of Health,Procurement,Active,yellow,FALSE,FALSE,FALSE,Yes,5 - 7 years,7,2023,2030,5,31%,3/29/2023,9/25/2023,9/25/2023,5/3/2026,10/30/2026,TBD,5/4/2026,10/31/2026,TBD,10/3/2027,3/31/2028,TBD,10/4/2027,4/1/2028,TBD,1/1/2029,6/30/2029,TBD,"$16,950,513","$16,561,803","$2,215,421","$335,668",$0,"$56,755","$56,754.72","$53,042","$2,279,563","$53,041.79","$52,511.37",$0,"$2,650,878","$61,484","$88,917.00"
MDH-23-OPER,OPER - Systems Integration and Modernization,Maryland Department of Health,Implementation,Active,red,FALSE,FALSE,FALSE,Yes,4 - 6 years,6,2022,2028,3,53%,10/8/2021,10/3/2022,10/3/2022,10/5/2024,9/30/2025,9/30/2025,10/6/2024,10/1/2025,10/1/2025,10/5/2025,9/30/2026,TBD,10/6/2025,10/1/2026,TBD,1/5/2027,12/31/2027,TBD,"$9,944,082","$9,814,925","$3,680,277","$123,588","$924,977","$4,205","$4,414.91","$4,205","$2,356,598","$4,078.54","$4,583.10","$1,364","$5,234,043","$87,526","$69,861.00"
MDH-24-CMM,MDH Non-Medicaid Case Management (CMM) Modernization,Maryland Department of Health,Planning,Active,yellow,FALSE,FALSE,FALSE,No,5 - 7 years,7,2024,2031,6,15%,11/4/2024,11/4/2024,11/4/2024,5/1/2026,5/1/2026,TBD,5/4/2026,5/4/2026,TBD,12/31/2028,12/31/2028,TBD,1/1/2029,1/1/2029,TBD,6/29/2029,6/29/2029,TBD,"$18,026,500","$18,026,500","$1,000,000",$0,$0,$0,$0.00,$0,$0,$0.00,$0.00,$0,"$1,443,913","$68,634","$66,212.00"
MDH-24-PHS,PHS Data Modernization Program,Maryland Department of Health,Planning,Paused,red,FALSE,FALSE,FALSE,No,4 - 6 years,6,2024,2030,5,18%,11/7/2023,11/1/2024,11/1/2024,1/5/2026,12/31/2026,TBD,1/6/2026,1/1/2027,TBD,1/4/2028,12/29/2028,TBD,1/5/2028,12/30/2028,TBD,4/2/2029,3/28/2030,TBD,"$17,350,475","$17,350,475","$1,000,000",$0,$0,$0,$0.00,$0,$0,$0.00,$0.00,$0,"$3,136,381","$72,606","$99,157.00"
MDH-25-MMT_BHA,MMT - Behavioral Health ASO (BHASO),Maryland Department of Health,O&M,Active,green,FALSE,FALSE,FALSE,Yes,7 - 9 years,9,2018,2027,2,82%,1/7/2017,7/1/2018,7/1/2018,9/7/2022,2/29/2024,2/29/2024,9/8/2022,3/1/2024,3/1/2024,7/11/2023,1/1/2025,1/1/2025,7/12/2023,1/2/2025,1/2/2025,9/7/2024,3/1/2026,TBD,"$54,101,464","$31,556,477",$0,$0,"$8,499,465","$18,043,426","$18,212,056.60","$16,863,015","$12,461,848","$18,043,426.45","$17,537,535.98","$5,681,972","$2,944,376","$93,417","$98,176.00"
MDH-25-MMT_BPR,MMT - Business Process Reengineering & Consolidated CRM,Maryland Department of Health,Implementation,Active,green,FALSE,FALSE,FALSE,Yes,10 - 12 years,12,2018,2030,5,62%,7/1/2018,7/1/2018,7/1/2018,4/1/2025,4/1/2025,4/1/2025,4/2/2025,4/2/2025,4/2/2025,12/31/2028,12/31/2028,TBD,1/1/2029,1/1/2029,TBD,3/31/2030,3/31/2030,TBD,"$41,718,205","$30,498,166",$0,$0,"$7,401,595","$9,186,984","$9,929,366.30","$9,279,782","$7,619,077","$9,650,972.85","$10,114,961.93","$1,940,258","$3,448,202","$87,850","$86,582.00"
MDH-25-MMT_CCC,MMT - Consolidated Call Center and IVR,Maryland Department of Health,Planning,Active,green,FALSE,FALSE,TRUE,No,3 - 5 years,5,2025,2030,5,7%,8/6/2024,8/1/2025,8/1/2025,9/5/2025,8/31/2026,TBD,9/6/2025,9/1/2026,TBD,4/6/2027,3/31/2028,TBD,4/7/2027,4/1/2028,TBD,7/5/2028,6/30/2029,TBD,"$17,540,047","$17,445,309",$0,$0,"$1,788,836","$39,896","$36,913.54","$37,286","$3,725,518","$39,523.58","$39,150.72","$57,451","$1,713,342","$99,580","$77,520.00"
MDH-25-MMT_CMS,MMT - CMS Interoperability Rule,Maryland Department of Health,Procurement,Active,yellow,FALSE,FALSE,FALSE,Yes,5 - 7 years,7,2024,2031,6,20%,1/8/2023,7/1/2024,7/1/2024,7/9/2024,12/31/2025,TBD,7/10/2024,1/1/2026,TBD,6/18/2028,12/10/2029,TBD,6/19/2028,12/11/2029,TBD,10/7/2029,3/31/2031,TBD,"$29,843,442","$26,751,615",$0,$0,"$2,932,663","$2,841,527","$2,629,076.57","$2,655,633","$8,602,756","$2,575,963.91","$2,602,520.24","$436,195","$4,985,451","$50,515","$80,585.00"
MDH-25-MMT_DASO,MMT - Dental Administrative Services (DASO),Maryland Department of Health,Implementation,Active,yellow,FALSE,FALSE,FALSE,Yes,8 - 10 years,10,2018,2028,3,74%,1/2/2018,7/1/2018,7/1/2018,8/7/2024,2/3/2025,2/3/2025,8/8/2024,2/4/2025,2/4/2025,7/4/2025,12/31/2025,TBD,7/5/2025,1/1/2026,TBD,10/2/2026,3/31/2027,TBD,"$36,405,509","$34,463,012",$0,$0,"$2,439,820","$1,750,279","$1,800,767.65","$1,682,960","$17,339,778","$1,666,130.82","$1,817,597.25","$259,536","$5,526,593","$98,938","$90,843.00"
MDH-25-MMT_DSDW,MMT - Decision Support & Enterprise Data Warehouse,Maryland Department of Health,Procurement,Active,red,FALSE,FALSE,FALSE,Yes,7 - 9 years,9,2024,2033,8,13%,4/17/2024,10/14/2024,10/14/2024,7/4/2025,12/31/2025,TBD,7/5/2025,1/1/2026,TBD,7/4/2029,12/31/2029,TBD,7/5/2029,1/1/2030,TBD,10/2/2030,3/31/2031,TBD,"$56,538,074","$55,458,686",$0,$0,"$1,944,192","$886,053","$853,537.36","$812,893","$16,699,356","$853,537.36","$853,537.36","$266,496","$2,326,498","$57,211","$90,556.00"
MDH-25-MMT_EDI,MMT - EDI Gateway,Maryland Department of Health,Planning,Active,red,FALSE,FALSE,FALSE,Yes,4 - 6 years,6,2024,2030,5,24%,1/8/2023,7/1/2024,7/1/2024,7/9/2025,12/31/2026,TBD,7/10/2025,1/1/2027,TBD,7/9/2026,12/31/2027,TBD,7/10/2026,1/1/2028,TBD,10/8/2027,3/31/2029,TBD,"$16,052,265","$14,540,593",$0,$0,"$3,516,612","$1,322,163","$1,335,654.45","$1,349,146","$4,616,128","$1,403,111.75","$1,335,654.45","$162,526","$5,494,791","$82,589","$51,947.00"
MDH-25-MMT_EDMS,MMT - Enterprise Document Management System,Maryland Department of Health,Planning,Active,red,FALSE,FALSE,FALSE,No,3 - 5 years,5,2025,2030,5,7%,8/6/2024,8/1/2025,8/1/2025,1/5/2026,12/31/2026,TBD,1/6/2026,1/1/2027,TBD,1/5/2027,12/31/2027,TBD,1/6/2027,1/1/2028,TBD,4/5/2028,3/31/2029,TBD,"$16,518,602","$16,499,578",$0,$0,"$1,312,240","$18,644","$18,643.52","$19,024","$3,613,681","$18,453.28","$19,024.00",$0,"$5,386,635","$81,521","$84,510.00"
MDH-25-MMT_HOS,MMT - Hospice And Maryland Daycare Enrollment,Maryland Department of Health,O&M,Active,green,FALSE,FALSE,FALSE,No,3 - 5 years,5,2023,2028,3,39%,12/20/2023,12/20/2023,12/20/2023,10/1/2024,10/1/2024,10/1/2024,10/2/2024,10/2/2024,10/2/2024,9/26/2025,9/26/2025,9/26/2025,9/27/2025,9/27/2025,9/27/2025,12/31/2026,12/31/2026,TBD,"$17,379,399","$12,176,357",$0,$0,"$2,802,680","$3,954,746","$3,954,745.95","$4,035,455","$5,670,316","$3,954,745.95","$4,358,291.45","$1,167,587","$1,913,861","$95,598","$79,502.00"
MDH-25-MMT_MES,MMT - MES Claims Module,Maryland Department of Health,Planning,Active,red,FALSE,FALSE,FALSE,Yes,9 - 11 years,11,2024,2035,10,13%,7/7/2023,7/1/2024,7/1/2024,3/5/2027,2/28/2028,TBD,3/7/2027,3/1/2028,TBD,7/6/2031,6/30/2032,TBD,7/7/2031,7/1/2032,TBD,10/5/2032,9/30/2033,TBD,"$75,791,825","$66,277,561",$0,$0,"$5,969,023","$8,649,090","$8,738,256.23","$8,916,588","$3,020,949","$9,451,583.27","$9,362,417.39","$597,676","$2,730,013","$63,267","$87,778.00"
MDH-25-MMT_NEMT,MMT - Non Emergency Medical Transportation (NEMT),Maryland Department of Health,Procurement,Active,yellow,FALSE,FALSE,FALSE,Yes,10 - 12 years,12,2018,2030,5,62%,1/2/2018,7/1/2018,7/1/2018,7/4/2026,12/31/2026,TBD,7/5/2026,1/1/2027,TBD,1/2/2028,6/30/2028,TBD,1/3/2028,7/1/2028,TBD,4/3/2029,9/30/2029,TBD,"$23,337,501","$21,170,918",$0,$0,"$2,354,364","$1,933,005","$1,933,005.33","$1,952,531","$5,033,453","$1,893,954.72","$2,050,157.17","$214,052","$1,389,755","$84,068","$61,042.00"
MDH-25-MMT_PMM,MMT - Provider Management Module,Maryland Department of Health,Implementation,Active,green,FALSE,FALSE,FALSE,Yes,11 - 13 years,13,2018,2031,6,57%,1/7/2017,7/1/2018,7/1/2018,6/8/2022,11/30/2023,11/30/2023,6/9/2022,12/1/2023,12/1/2023,4/15/2027,10/6/2028,TBD,4/16/2027,10/7/2028,TBD,7/13/2028,1/4/2030,TBD,"$170,008,880","$147,698,038",$0,$0,"$28,405,077","$21,530,975","$24,194,600.50","$22,196,881","$41,697,341","$23,084,756.44","$21,752,943.57","$113,961","$2,942,122","$59,754","$98,052.00"
